
======================================================================
Pattern: (unclassified) (134 methods)
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.sec.android.widgetapp.SPlannerAppWidget   <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.samsung.android.game.gamehome             <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.samsung.android.opencalendar              <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.android.deskclock                         <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.sec.location.nfwlocationprivacy           <android.telephony.CarrierConfigManager$Gps: android.os.PersistableBundle getDefaults()>
    JAR: framework  Class: android.telephony.CarrierConfigManager$Gps
    First use: [invoke] android.os.PersistableBundle.putString()

  com.samsung.android.hmt.vrsvc                 <com.samsung.android.vr.GearVrManager: android.content.Intent createWaitActivityIntent(java.lang.String,android.content.IntentSender,int)>
    JAR: framework  Class: com.samsung.android.vr.GearVrManager
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.lwe                       <com.samsung.android.lwe.SemWebView: com.samsung.android.lwe.LweWebView getLWEWebViewInstance(android.content.Context,android.util.AttributeSet,int)>
    JAR: framework  Class: com.samsung.android.lwe.SemWebView
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.server.iris               <com.samsung.android.bio.iris.SemIrisManager: java.lang.String getAcquiredString(int)>
    JAR: framework  Class: com.samsung.android.bio.iris.SemIrisManager
    First use: [invoke] android.content.pm.PackageManager.getResourcesForApplication()

  com.samsung.android.server.iris               <com.samsung.android.bio.iris.SemIrisManager: java.lang.String getErrorString(int)>
    JAR: framework  Class: com.samsung.android.bio.iris.SemIrisManager
    First use: [invoke] android.content.pm.PackageManager.getResourcesForApplication()

  com.samsung.android.sume.nn.service           <com.samsung.android.sume.nn.SumeNNClient$Builder: com.samsung.android.sume.nn.SumeNNClient build()>
    JAR: framework  Class: com.samsung.android.sume.nn.SumeNNClient$Builder
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.sume.nn.service           <com.samsung.android.sume.nn.SumeNN$Builder: com.samsung.android.sume.nn.SumeNN build()>
    JAR: framework  Class: com.samsung.android.sume.nn.SumeNN$Builder
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.server.iris               <com.samsung.android.camera.iris.SemIrisManager: java.lang.String getAcquiredString(int)>
    JAR: framework  Class: com.samsung.android.camera.iris.SemIrisManager
    First use: [invoke] android.content.pm.PackageManager.getResourcesForApplication()

  com.samsung.android.server.iris               <com.samsung.android.camera.iris.SemIrisManager: java.lang.String getErrorString(int)>
    JAR: framework  Class: com.samsung.android.camera.iris.SemIrisManager
    First use: [invoke] android.content.pm.PackageManager.getResourcesForApplication()

  com.samsung.android.location                  <com.samsung.android.location.SLocationLoader: java.lang.Class getClassFromLib(android.content.Context,java.lang.String)>
    JAR: framework  Class: com.samsung.android.location.SLocationLoader
    First use: [invoke] android.content.Context.createPackageContext()

  com.att.iqi                                   <com.samsung.android.game.GmsLog: java.lang.String replaceForbiddenString(java.lang.String)>
    JAR: framework  Class: com.samsung.android.game.GmsLog
    First use: [invoke] java.lang.String.replace()

  com.samsung.android.app.appsedge              <com.samsung.android.multiwindow.MultiWindowUtils: android.content.Intent getEdgeAllAppsActivityIntent(android.content.ComponentName,int,int)>
    JAR: framework  Class: com.samsung.android.multiwindow.MultiWindowUtils
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.knox.containercore        <com.samsung.android.knox.SemPersonaManager: android.content.Intent createLockdownIntent(int)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.knox.containeragent       <com.samsung.android.knox.SemPersonaManager: android.content.Intent createSwitchProfileIntent(int)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.knox.containeragent       <com.samsung.android.knox.SemPersonaManager: android.content.ComponentName getAgentAdminReceiver()>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.knox.securefolder                 <com.samsung.android.knox.SemPersonaManager: android.util.Pair getCustomBadgeForCustomContainer(android.os.UserHandle,int,android.content.Context)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [other] .local v0, "SECURE_FOLDER_PACKAGE":Ljava/lang/String;

  com.samsung.android.knox.containercore        <com.samsung.android.knox.SemPersonaManager: android.content.ComponentName getKnoxAdminReceiver()>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.knox.containercore        <com.samsung.android.knox.SemPersonaManager: java.lang.String getKnoxCorePackageName()>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [other] return-object v0

  com.samsung.knox.securefolder                 <com.samsung.android.knox.SemPersonaManager: byte[] getKnoxIcon(int)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] com.samsung.android.knox.SemPersonaManager.getKnoxIcon()

  com.samsung.android.knox.containeragent       <com.samsung.android.knox.SemPersonaManager: byte[] getKnoxIcon(int)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] com.samsung.android.knox.SemPersonaManager.getKnoxIcon()

  com.samsung.knox.securefolder                 <com.samsung.android.knox.SemPersonaManager: java.lang.String getContainerName(int,android.content.Context)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.da.daagent                <com.samsung.android.knox.SemPersonaManager: java.lang.String getContainerName(int,android.content.Context)>
    JAR: framework  Class: com.samsung.android.knox.SemPersonaManager
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.monotype.android.font.droidserifitalic    <com.samsung.android.fontutil.FlipFontOptimizer: java.util.ArrayList getFontsVector()>
    JAR: framework  Class: com.samsung.android.fontutil.FlipFontOptimizer
    First use: [invoke] java.lang.String.startsWith()

  com.android.vpndialogs                        <com.android.internal.net.VpnConfig: android.app.PendingIntent getIntentForStatusPanel(android.content.Context)>
    JAR: framework  Class: com.android.internal.net.VpnConfig
    First use: [invoke] android.content.Intent.setClassName()

  com.android.vpndialogs                        <com.android.internal.net.VpnConfig: android.app.PendingIntent getIntentForStatusPanelAsUser(android.content.Context,int)>
    JAR: framework  Class: com.android.internal.net.VpnConfig
    First use: [invoke] android.content.Intent.setClassName()

  com.google.android.gms                        <com.android.internal.app.ChooserActivity: android.content.ComponentName getNearbyShareInternalComponent()>
    JAR: framework  Class: com.android.internal.app.ChooserActivity
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.privateshare              <com.android.internal.app.ChooserActivity: com.android.internal.app.chooser.DisplayResolveInfo getPrivateShareTargetInfo(android.content.Intent)>
    JAR: framework  Class: com.android.internal.app.ChooserActivity
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.app.simplesharing         <com.android.internal.app.ChooserActivity: com.android.internal.app.chooser.DisplayResolveInfo semCreateTempLinkShareButtonResolveInfo()>
    JAR: framework  Class: com.android.internal.app.ChooserActivity
    First use: [invoke] android.content.pm.PackageManager.getApplicationInfo()

  com.samsung.android.app.homestar              <com.android.internal.app.ChooserActivity: com.android.internal.app.chooser.DisplayResolveInfo semSStarCreateSeeAllAppsResolveInfo()>
    JAR: framework  Class: com.android.internal.app.ChooserActivity
    First use: [invoke] android.content.ComponentName.<init>()

  com.android.mms                               <com.android.internal.telephony.SmsApplication$DefaultMessageAppConfig: java.lang.String getMessagePackageName(android.content.Context)>
    JAR: framework  Class: com.android.internal.telephony.SmsApplication$DefaultMessageAppConfig
    First use: [invoke] com.samsung.android.feature.SemFloatingFeature.getString()

  com.android.mms                               <com.android.internal.telephony.SmsApplication$DefaultMessageAppConfig: java.lang.String getMessagePackageName(android.content.Context)>
    JAR: framework  Class: com.android.internal.telephony.SmsApplication$DefaultMessageAppConfig
    First use: [other] return-object v0

  com.samsung.android.game.gos                  <com.samsung.android.game.AlarmReceiver$Task: java.lang.Void doInBackground(android.content.Context[])>
    JAR: gamemanager  Class: com.samsung.android.game.AlarmReceiver$Task
    First use: [invoke] com.samsung.android.game.Util.isPkgEnabled()

  com.att.iqi                                   <com.samsung.android.gamesdk.subsystem.Logger: java.lang.String replaceForbiddenString(java.lang.String)>
    JAR: gamesdk  Class: com.samsung.android.gamesdk.subsystem.Logger
    First use: [invoke] java.lang.String.replace()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.McfAdapter: long getServiceVersionCode(android.content.Context)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.McfAdapter
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: long getMcfVersionCode(android.content.Context)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: java.util.ArrayList getServerDeniedPermissions(android.content.Context)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.checkPermission()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.SemWifiApUtils: java.lang.String getSamsungAccount(android.content.Context)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApUtils
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.samsung.android.SettingsReceiver          <com.samsung.android.server.wifi.b2b.WifiB2bPolicyManager: android.os.Bundle getPolicy()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.b2b.WifiB2bPolicyManager
    First use: [invoke] com.samsung.android.knox.appconfig.ApplicationRestrictionsManager.getApplication

  com.android.systemui                          <com.samsung.android.server.wifi.diagnostics.PatternAbnormalDisconnect: java.lang.String getCallingPackage(com.samsung.android.server.wifi.diagnostics.ReportData)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.diagnostics.PatternAbnormalDisconnect
    First use: [invoke] com.samsung.android.server.wifi.diagnostics.WifiIssuePattern.getValue()

  com.android.systemui                          <com.samsung.android.server.wifi.diagnostics.PatternWifiAppProblem: android.util.Pair isAppEvent(com.samsung.android.server.wifi.diagnostics.ReportData)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.diagnostics.PatternWifiAppProblem
    First use: [invoke] com.samsung.android.server.wifi.diagnostics.WifiIssuePattern.getValue()

  com.samsung.android.sm.devicesecurity         <com.android.server.BatteryService: java.lang.String getDeviceSecurityPackageName()>
    JAR: services  Class: com.android.server.BatteryService
    First use: [invoke] com.samsung.android.feature.SemFloatingFeature.getString()

  com.android.phone                             <com.android.server.MmsServiceBroker$BinderService: android.net.Uri adjustUriForUserAndGrantPermission(android.net.Uri,java.lang.String,int,int)>
    JAR: services  Class: com.android.server.MmsServiceBroker$BinderService
    First use: [invoke] com.android.server.uri.UriGrantsManagerInternal.checkGrantUriPermissionFromInten

  com.android.shell                             <com.android.server.appop.AppOpsService: com.android.server.appop.AppOpsService$PackageVerificationResult verifyAndGetBypass(int,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.appop.AppOpsService
    First use: [invoke] java.util.Objects.equals()

  com.android.shell                             <com.android.server.am.ActivityManagerService$ShellDelegate: android.app.SyncNotedAppOp noteOperation(int,int,java.lang.String,java.lang.String,boolean,java.lang.String,boolean,com.android.internal.util.function.HeptFunction)>
    JAR: services  Class: com.android.server.am.ActivityManagerService$ShellDelegate
    First use: [reassigned] v6 overwritten

  com.android.shell                             <com.android.server.am.ActivityManagerService$ShellDelegate: android.app.SyncNotedAppOp noteProxyOperation(int,android.content.AttributionSource,boolean,java.lang.String,boolean,boolean,com.android.internal.util.function.HexFunction)>
    JAR: services  Class: com.android.server.am.ActivityManagerService$ShellDelegate
    First use: [reassigned] v4 overwritten

  com.android.shell                             <com.android.server.am.ActivityManagerService$ShellDelegate: android.app.SyncNotedAppOp startOperation(android.os.IBinder,int,int,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,boolean,int,int,com.android.internal.util.function.UndecFunction)>
    JAR: services  Class: com.android.server.am.ActivityManagerService$ShellDelegate
    First use: [other] move-object/from16 v8, p4

  com.android.shell                             <com.android.server.am.ActivityManagerService$ShellDelegate: android.app.SyncNotedAppOp startProxyOperation(android.os.IBinder,int,android.content.AttributionSource,boolean,boolean,java.lang.String,boolean,boolean,int,int,int,com.android.internal.util.function.UndecFunction)>
    JAR: services  Class: com.android.server.am.ActivityManagerService$ShellDelegate

  com.android.shell                             <com.android.server.am.ActivityManagerShellCommand: java.util.List getRecentConfigurations(int)>
    JAR: services  Class: com.android.server.am.ActivityManagerShellCommand
    First use: [invoke] android.app.usage.IUsageStatsManager.queryConfigurationStats()

  com.sec.android.app.launcher                  <com.android.server.chimera.SystemRepositoryDefault: java.lang.String getCurrentHomePackageName()>
    JAR: services  Class: com.android.server.chimera.SystemRepositoryDefault
    First use: [invoke] java.util.Optional.orElse()

  com.samsung.android.app.cocktailbarservice    <com.android.server.cocktailbar.utils.CocktailBarConfig: android.content.res.XmlResourceParser getEdgeConfigParser()>
    JAR: services  Class: com.android.server.cocktailbar.utils.CocktailBarConfig
    First use: [invoke] android.content.Intent.<init>()

  com.samsung.android.app.galaxyregistry        <com.android.server.sepunion.GalaxyRegistryService: java.lang.String getTargetClass()>
    JAR: services  Class: com.android.server.sepunion.GalaxyRegistryService
    First use: [invoke] android.content.pm.PackageManager.getApplicationInfo()

  com.google.android.gms                        <com.android.server.alarm.GmsAlarmManager: java.util.ArrayList updateMultiUserGmsUid(int)>
    JAR: services  Class: com.android.server.alarm.GmsAlarmManager
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.android.vending                           <com.android.server.alarm.GmsAlarmManager: java.util.ArrayList updateMultiUserGmsUid(int)>
    JAR: services  Class: com.android.server.alarm.GmsAlarmManager
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.google.android.configupdater              <com.android.server.alarm.GmsAlarmManager: java.util.ArrayList updateMultiUserGmsUid(int)>
    JAR: services  Class: com.android.server.alarm.GmsAlarmManager
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.samsung.android.wallpaper.res             <com.samsung.server.wallpaper.DefaultWallpaper: android.graphics.Bitmap getDefaultWallpaperBitmap(int)>
    JAR: services  Class: com.samsung.server.wallpaper.DefaultWallpaper
    First use: [invoke] android.content.Context.createPackageContext()

  com.samsung.android.kgclient                  <com.samsung.android.knoxguard.service.utils.IntegritySeUtil: long getClientVersionCode(android.content.Context,long)>
    JAR: services  Class: com.samsung.android.knoxguard.service.utils.IntegritySeUtil
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.sec.android.app.launcher                  <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Boolean lambda$launchProkioskHomeActivity$148()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.app.ActivityManager.forceStopPackage()

  com.samsung.android.service.aircommand        <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Integer lambda$setAirGestureOptionState$30(int,int,boolean)>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.sec.android.application.csc       <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Integer lambda$setBrowserHomepage$59(java.lang.String)>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.android.app.sbrowser                  <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Integer lambda$setBrowserHomepage$59(java.lang.String)>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.smartmirroring            <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Integer lambda$setDisplayMirroringState$63(boolean)>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.smartmirroring            <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.Integer lambda$startSmartView$51()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.knox.kpu                  <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.String isChameleon()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] com.samsung.android.knox.custom.KnoxCustomManagerService.isPackageInstalled()

  com.samsung.android.knox.kpu.beta             <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.String isChameleon()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] com.samsung.android.knox.custom.KnoxCustomManagerService.isPackageInstalled()

  com.samsung.android.knox.kpu.demo             <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.String isChameleon()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] com.samsung.android.knox.custom.KnoxCustomManagerService.isPackageInstalled()

  com.samsung.android.knox.kpu.poc              <com.samsung.android.knox.custom.KnoxCustomManagerService: java.lang.String isChameleon()>
    JAR: services  Class: com.samsung.android.knox.custom.KnoxCustomManagerService
    First use: [invoke] com.samsung.android.knox.custom.KnoxCustomManagerService.isPackageInstalled()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.McfAdapter: long getServiceVersionCode(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.McfAdapter
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.mcfds                     <com.samsung.android.mcf.continuity.impl.ContinuityAdapterImpl: android.content.Intent createStartIntent(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.continuity.impl.ContinuityAdapterImpl
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.mcfds                     <com.samsung.android.mcf.continuity.impl.ContinuityAdapterImpl: android.content.Intent createStartIntentForPublicService(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.continuity.impl.ContinuityAdapterImpl
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.mcfds                     <com.samsung.android.mcf.continuity.common.VersionUtil: long getServiceVersionCode(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.continuity.common.VersionUtil
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: long getMcfVersionCode(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: java.util.ArrayList getServerDeniedPermissions(android.content.Context)>
    JAR: services  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.checkPermission()

  com.att.iqi                                   <com.android.server.wm.ActivityRecord: java.lang.String toString()>
    JAR: services  Class: com.android.server.wm.ActivityRecord
    First use: [invoke] java.lang.String.replace()

  com.att.iqi                                   <com.android.server.wm.WindowState: java.lang.String toString()>
    JAR: services  Class: com.android.server.wm.WindowState
    First use: [invoke] java.lang.String.replace()

  com.samsung.android.carlink                   <com.android.server.wm.ActivityStartInterceptor: android.content.Intent createCarlifeHomeIntent(int,java.lang.String)>
    JAR: services  Class: com.android.server.wm.ActivityStartInterceptor
    First use: [invoke] android.content.Intent.setClassName()

  com.samsung.android.knox.containeragent       <com.android.server.pm.PersonaManagerService: java.lang.String getKnoxSettingsCustomName(int)>
    JAR: services  Class: com.android.server.pm.PersonaManagerService
    First use: [invoke] android.content.Context.createPackageContextAsUser()

  com.samsung.knox.securefolder                 <com.android.server.pm.PersonaManagerService: byte[] getSecureFolderIcon()>
    JAR: services  Class: com.android.server.pm.PersonaManagerService
    First use: [invoke] android.content.pm.PackageManager.getApplicationIcon()

  com.samsung.knox.securefolder                 <com.android.server.pm.PersonaManagerService: java.lang.String getSecureFolderName()>
    JAR: services  Class: com.android.server.pm.PersonaManagerService
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.android.companiondevicemanager            <com.android.server.pm.PackageManagerService: java.lang.String[] getKnownPackageNamesInternal(com.android.server.pm.Computer,int,int)>
    JAR: services  Class: com.android.server.pm.PackageManagerService

  com.samsung.android.app.sprotect              <com.android.server.pm.SProtect: com.android.server.pm.parsing.pkg.AndroidPackage getSProtectPackage()>
    JAR: services  Class: com.android.server.pm.SProtect
    First use: [invoke] com.android.server.utils.WatchedArrayMap.get()

  com.samsung.android.sm.devicesecurity         <com.android.server.pm.BroadcastHelper: java.lang.String getDSPackageName()>
    JAR: services  Class: com.android.server.pm.BroadcastHelper
    First use: [invoke] com.samsung.android.feature.SemFloatingFeature.getString()

  com.android.contacts                          <com.android.server.pm.ComputerEngine: android.content.pm.ProviderInfo getGrantImplicitAccessProviderInfo(int,java.lang.String)>
    JAR: services  Class: com.android.server.pm.ComputerEngine
    First use: [reassigned] v1 overwritten

  com.samsung.android.uds                       <com.android.server.net.NetworkPolicyManagerService: android.content.Intent buildViewDataUsageIntentUDS(android.net.NetworkTemplate)>
    JAR: services  Class: com.android.server.net.NetworkPolicyManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.android.app.samsungapps               <com.android.server.net.NetworkPolicyManagerService: android.content.Intent jumpToSamsungApps(java.lang.String)>
    JAR: services  Class: com.android.server.net.NetworkPolicyManagerService
    First use: [invoke] android.content.Intent.setClassName()

  com.samsung.android.peripheral.framework      <com.android.server.enterprise.plm.context.PeripheralContext: java.lang.String getPackageName()>
    JAR: services  Class: com.android.server.enterprise.plm.context.PeripheralContext
    First use: [other] return-object p0

  com.samsung.cmfa.AuthTouch                    <com.android.server.enterprise.plm.context.AuthTouchContext: java.lang.String getPackageName()>
    JAR: services  Class: com.android.server.enterprise.plm.context.AuthTouchContext
    First use: [other] return-object p0

  com.samsung.android.cmfa.framework            <com.android.server.enterprise.plm.context.CmfaContext: java.lang.String getPackageName()>
    JAR: services  Class: com.android.server.enterprise.plm.context.CmfaContext
    First use: [other] return-object p0

  com.monotype.android.font.droidserifitalic    <com.android.server.enterprise.general.MiscPolicy$SystemFontChanger: java.util.Vector getFontsVector()>
    JAR: services  Class: com.android.server.enterprise.general.MiscPolicy$SystemFontChanger
    First use: [invoke] java.lang.String.startsWith()

  com.samsung.android.messaging                 <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: java.util.List getDefaultRouteAppUidList()>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper.getUIDForPackage

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.utils.KpuHelper: java.lang.String getKpuPackageName()>
    JAR: services  Class: com.android.server.enterprise.utils.KpuHelper
    First use: [other] return-object p0

  com.google.android.captiveportallogin         <com.android.server.enterprise.firewall.DomainFilter: java.lang.String getCaptivePortalUid()>
