######################################################################
# Propagation: com.att.iqi
######################################################################

JARs:                 framework, gamesdk, services
Classes:              10
        ← DatabaseHelper.onDowngrade()
        ← CategoryUpdater.parseCategory()
        ← CategoryUpdater.getInstalledPkgList()
        ← GameManagerService$SDHMSReceiver.onReceive()
        ← <com.samsung.android.game.network.NetworkConnector: void <in
        ← <com.samsung.android.game.network.RequestHeader: void <init>
        ← ApBooster.callRelease()
        ← SemGameManager.getGMSBinder()
        ← SemGameManager.isAvailable()
        ← <com.samsung.android.game.SemGameManager: void <init>()>
        ← SystemHelper.getNetworkStats()
        ← SystemHelper.getPidUidFromPackageName()
        ← SystemHelper.getSysFsDataWithJson()
        ← SystemInfoCollector.getAudioInfo()
        ← SystemInfoCollector.isWifiConnected()
        ← Util.getPackageVersionCode()
        ← PerformancePolicyParser.parse()
        ← Util.csvToInts()
        ← DatabaseHelper.checkIfUserAlreadyPresent()
          ← AlarmReceiver$Task.doInBackground()
          ← AlarmReceiver$Task.onPostExecute()
          ← <com.samsung.android.game.ApBooster: void access$000(com.sam
          ← <com.samsung.android.game.ApBooster: void access$100(com.sam
          ← <com.samsung.android.game.FgCheckThread: void access$700(com
          ← <com.samsung.android.game.FgCheckThread: void access$400(com
          ← <com.samsung.android.game.FgCheckThread: void access$900(com
          ← <com.samsung.android.game.FgCheckThread: void access$800(com
          ← <com.samsung.android.game.FgCheckThread: void access$600(com
          ← GameManagerService.requestWithJson()
          ← <com.samsung.android.game.GameManagerService: void access$90
          ← <com.samsung.android.game.GameManagerService: void access$12
          ← <com.samsung.android.game.GosNotifyThread: void access$400(c
          ← <com.samsung.android.game.GosNotifyThread: void access$100(c
          ← <com.samsung.android.game.GosNotifyThread: void access$300(c
          ← <com.samsung.android.game.GosNotifyThread: void access$200(c
          ← GameManagerService.getGamePkgDataIncServer()
          ← PkgDataHelper.getGamePkgData()
          ← GameSDKJsonData.validatePackageByGos()
          ← ActivityTaskSupervisor.realStartActivityLocked()
          ← CategoryUpdater.setCategoryToDB()
          ← PkgDataHelper.preparePkgData()
          ← TspStateController.isForegroundGame()
          ← Pageboost$PageboostAppInfo.isGameApp()
          ← RecordingActivityMonitor.updateSoundAppPolicy()
          ← AudioGameManager.isGamePackager()
          ← SemWifiTransportLayerUtils.isSemGamePackage()
          ← AudioGameManager$AudioGameThread.run()
          ← SystemInfoCollector.makeSystemInfoForFocusIn()
          ← SystemInfoCollector.makeSystemInfoForFocusOut()
          ← Util.writeFile()
          ← GameManagerService.dumpActionLogs()
          ← ActionLogger.addActionLogIfChanged()
          ← ActionLogger.addActionLogSimply()
          ← DatabaseHelper.addActionLogs()
          ← GameManagerService.syncGameList()
          ← <com.samsung.android.game.network.NetworkConnector$NetworkTa
          ← NetworkConnector$NetworkTask.doInBackground()
          ← <com.samsung.android.game.ApBooster: void access$200(com.sam
          ← FgCheckThread$1.onCallbackDied()
          ← <com.samsung.android.game.GameManagerService$Lifecycle: void
          ← <com.samsung.android.game.GameManagerService: void access$10
          ← ICollectionCache$GameAppsCache.update()
          ← <com.android.server.chimera.ICollectionCache$GameAppsCache: 
          ← WifiDisplayController.registerGameManagerCallback()
          ← SortingMachine.isGame()
          ← GameAppUtils.isGame()
          ← DexController.isGameApp()
          ← GameSDKVrr.disableGOSVrrControl()
          ← GameSDKVrr.enableGOSVrrControl()
          ← <com.samsung.android.game.SemGameManager: void <init>(androi
          ← <com.samsung.android.server.audio.AudioGameManager: void <in
            ← ApBooster$1.handleMessage()
            ← GosNotifyThread$3.handleMessage()
            ← GameSDKService.validateInitConditions()
            ← LifeCycleManager.handleFocusedPackageResume()
            ← LifeCycleManager.initiateForceAllowPackage()
            ← ActivityTaskSupervisor.startSpecificActivity()
            ← RootWindowContainer$AttachApplicationHelper.test()
            ← TspStateController.updateWindowPolicyInner()
            ← <com.android.server.am.Pageboost$PageboostAppInfo: void <ini
            ← <com.android.server.am.Pageboost$PageboostAppInfo: void <ini
            ← RecordingActivityMonitor.updateSnapshot()
            ← AudioService$SamsungBroadcastReceiver.handleIntent()
            ← AudioService$SetModeDeathHandler.setPackageType() [APPOPS]
            ← SemApeController.sendBroadcastEnableApe()
            ← <com.samsung.android.server.wifi.SemApeService$TrafficMonito
            ← SemWifiOptimizer$5.noteResumeComponent()
            ← <com.samsung.android.server.wifi.tcp.SemWifiPackageInfo: voi
            ← SemWifiPackageInfo.updatePackageInfo()
            ← ActionLogger.addActionLog()
            ← ActionLogger.addActionLogs()
            ← NetworkConnector$NetworkTask.doInBackground()
            ← ICollectionCache$GameAppsCache.contains()
            ← ICollectionCache$GameAppsCache.update()
            ← <com.android.server.chimera.SystemRepositoryDefault: void <i
            ← <com.android.server.display.WifiDisplayController: void -$$N
            ← GestureDetectPerformance.execute()
            ← DexController.getDexPolicyFlags()
            ← GameSDKVrrManager.onFocusedPackagePause()
            ← GameSDKVrrManager.onFocusedPackageResume()
            ← GameSDKVrrManager.stop()
            ← AudioService.onBootCompleted()
              ← GameSDKService.initGameSDKWithJsonData()
              ← LifeCycleManager.handleFocusedPackageChanged()
              ← LifeCycleManager.handleResume()
              ← EnsureActivitiesVisibleHelper.makeVisibleAndRestartIfNeeded()
              ← RecentsAnimation.preloadRecentsActivity()
              ← TaskFragment.resumeTopActivity()
              ← RootWindowContainer$AttachApplicationHelper.test()
              ← <com.android.server.wm.TspStateController: void -$$Nest$mupd
              ← Pageboost.addPackage()
              ← Pageboost.realupdatePackages()
              ← Pageboost$PageboostAppDBHelper.restoreAppLRU()
              ← RecordingActivityMonitor.onRecordingConfigurationChanged()
              ← RecordingActivityMonitor.recorderEvent()
              ← RecordingActivityMonitor.releaseRecorder()
              ← AudioService$SamsungBroadcastReceiver.onReceive()
              ← <com.samsung.android.server.wifi.SemApeController: void -$$N
              ← SemApeController.setApeEnabled()
              ← SemApeService$ApeHandler.handleMessage()
              ← SemWifiTransportLayerMonitor$PackageUpdateHandler.updateMissingPackageInfo()
              ← SemWifiTransportLayerMonitor$TcpMonitorHandler.handleMessage()
              ← SemWifiTransportLayerMonitor.createWifiPackageInfo()
              ← GameManagerService.printPkgMapToActionLog()
              ← ICollectionCache$GameAppsCache.contains()
              ← PolicyHandler.updateBigApps()
              ← RepositoryFactory.getSystemRepository()
              ← WifiDisplayController$34.onDisplayConnected()
              ← <com.android.server.ssrm.fgapps.GestureDetectPerformance: vo
              ← DexCompatController.getResolvedLaunchPolicyForPackage()
              ← DexCompatController.updateDexCompatLaunchPolicy()
              ← DexController.shouldAbortStartActivity()
              ← DexController.getWarningStringFromDexPolicy()
              ← LifeCycleManager.deactivateGameSDK()
              ← <com.android.server.audio.AudioService: void -$$Nest$monBoot

────────────────────────────────────────────────────────────
Occurrence #2
────────────────────────────────────────────────────────────
  JAR:      gamesdk
  Class:    com.samsung.android.gamesdk.subsystem.Logger
  Method:   <com.samsung.android.gamesdk.subsystem.Logger: java.lang.String replaceForbiddenString(java.lang.String)>
  Line:     81
  Register: v0 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {p0, v0, v1}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: (none)
  Flow:     [invoke] java.lang.String.replace() → [reassigned] v0 overwritten

  CALLERS (who invokes this method):
      ← Logger.LOGD()
      ← Logger.LOGE()
      ← Logger.LOGI()
      ← Logger.LOGV()
      ← Logger.LOGW()
        ← GameSDKService.filterApiCallings()
        ← GameSDKService.filterApiCallingsWithPending()
        ← LifeCycleManager$PackageLifeCycleHandler$1.handleMessage()
        ← LifeCycleManager$PackageLifeCycleHandler.sendFinalizeMessage()
        ← LifeCycleManager$PackageLifeCycleHandler.sendFocusChangeMessage()
        ← LifeCycleManager$PackageLifeCycleHandler.sendInitMessage()
        ← LifeCycleManager$PackageLifeCycleHandler.sendPauseMessage()
        ← LifeCycleManager$PackageLifeCycleHandler.sendResumeMessage()
        ← LifeCycleManager.checkFocusedPackageName()
        ← LifeCycleManager.getPidFromPackageName()
        ← TaskManager.flushTask()
        ← TaskManager.registerTaskRegisterListener()
        ← TaskManager.registerTaskSetCpuBoost()
        ← TaskManager.registerTaskSetGameSDKVrrSetUsedTrue()
        ← TaskManager.registerTaskSetGpuBoost()
        ← TaskManager.registerTaskSetRefreshRate()
        ← GameSDKJsonData.setGOSJsonData()
        ← ThermalManager$ThermalWorkerThread.run()
        ← GameSDKService.setCpuBoostMode()
        ← GameSDKService.setGameSDKListener()
        ← GameSDKService.setGpuBoostMode()
        ← GameSDKService.getPackageNameFromPid()
        ← GameSDKService.DecideDebugMode()
        ← LifeCycleManager$GameSDKProcessObserver.onProcessDied()
        ← LifeCycleManager$UsageStatsWatcher.notePauseComponent()
        ← LifeCycleManager$UsageStatsWatcher.noteResumeComponent()
        ← LifeCycleManager.getPidStatusSynchronously()
        ← LifeCycleManager.isDeviceInteractive()
        ← <com.samsung.android.gamesdk.core.LifeCycleManager: void <in
        ← LifeCycleManager.activateGameSDK()
        ← LifeCycleManager.deactivateGameSDK()
        ← LifeCycleManager.handleFinalize()
        ← LifeCycleManager.handleFocusedPackageChanged()
        ← LifeCycleManager.handleFocusedPackagePause()
        ← LifeCycleManager.handleFocusedPackageResume()
        ← LifeCycleManager.handleInitialize()
        ← LifeCycleManager.handlePause()
        ← LifeCycleManager.handleResume()
        ← LifeCycleManager.onActivate()
        ← LifeCycleManager.setPidStatusSynchronously()
        ← TaskManager.removeTask()
        ← FreqControl.acquireMaxFrequencies()
        ← FreqControl.acquireCpuMinFrequencies()
        ← FreqControl.acquireGpuMinFrequencies()
        ← FreqControl.callCpuBoostByTimeoutListener()
        ← FreqControl.callGpuBoostByTimeoutListener()
        ← FreqControl.releaseFrequencies()
        ← FreqControl.releaseMinFrequencies()
        ← FrequencyManager.initialize()
        ← FrequencyManager.setCpuBoostMode()
        ← FrequencyManager.setGpuBoostMode()
        ← FrequencyManager.setFreqWithLevelsByUser()
        ← FrequencyManager.onActivate()
        ← FrequencyManager.onDeactivate()
        ← FrequencyManager.releaseFrequencies()
        ← FrequencyManager.setMaxFrequency()
        ← CoreUsageChecker$ThreadGetLoad.run()
        ← CoreUsageChecker.getCpuUsage()
        ← CoreUsageChecker.getGpuUsage()
        ← CoreUsageChecker.findMaxVarInSysFs()
        ← CoreUsageChecker.getClusterInfo()
        ← CoreUsageChecker.readNumberOfVarFromPath()
        ← CoreUsageChecker.sumCpuFreqStats()
        ← CoreUsageChecker.initCpuFreqInfo()
        ← CoreUsageChecker.updateCpuUsage()
        ← FrameCounter$ThreadGetFlip.run()
        ← FrameCounter.getGpuFrameTime()
        ← FrameCounter.getFlipCount()
        ← FrameCounter.updateCurrentFps()
        ← FrameCounter.updateFlipCountRecord()
        ← GameSDKJsonData.checkEachJsonDataValid()
        ← GameSDKJsonData.checkJsonDataValid()
        ← GameSDKJsonData.validateGameSDKVersion()
        ← GameSDKJsonData.validatePackageByGos()
        ← ThermalGatherer.getChipsetVendor()
        ← ThermalManager$WarningLevelManager.forceSendWarningLevel()
        ← ThermalManager.onFocusedPackagePause()
        ← ThermalManager.onFocusedPackageResume()
        ← ThermalManager.registerListener()
        ← ThermalManager.sendHighTempWarning()
        ← ThermalManager.start()
        ← ThermalManager.stop()
        ← IO.readSysFs()
        ← IO.readSysFsMultipleLines()
        ← GameSDKVrrManager.isGameSDKVrrSupported()
        ← GameSDKVrrManager.setRefreshRate()
        ← GameSDKVrrManager.setRefreshRateImp()
        ← GameSDKVrrManager.getCurrentRefreshRate()
        ← GameSDKVrrManager.getSupportedRefreshRates()
        ← GameSDKVrrManager.checkMultiWindowState()
        ← GameSDKVrrManager.resetRefreshRate()
        ← GameSDKVrrManager.sendCallBackVrrListener()
        ← GameSDKVrrManager.setGameSDKVrrSetUsedTrue()
        ← GameSDKService$1.onReceive()
        ← GameSDKService.initGameSDKWithJsonData()
        ← GameSDKService.isDeviceSupportsLRP()
        ← GameSDKService.isGameSDKVrrSupported()
        ← GameSDKService.registerDebugBridgePid()
        ← GameSDKService.setGameSDKStateListener()
        ← GameSDKService.getCurrentRefreshRate()
        ← GameSDKService.isPMModeEnable()
        ← GameSDKService.getSupportedRefreshRates()
        ← GameSDKService.getVersion()
        ← <com.samsung.android.gamesdk.GameSDKService: void <init>(and
        ← GameSDKService.callVrrListener()
        ← GameSDKService.finalGameSDK()
        ← GameSDKService.resetRefreshRate()
        ← GameSDKService.setRefreshRate()
        ← GameSDKContextManager.loadContext()
        ← GameSDKContextManager.removeContext()
        ← GameSDKContextManager.storeContext()
        ← LifeCycleManager$1.onReceive()
        ← LifeCycleManager$2.onTaskFocusChanged()
        ← FrameCounter.getFps()
        ← FrameCounter.start()
        ← FrameCounter.stop()
        ← GameSDKJsonData.filterGOSJsonData()
        ← GameSDKJsonData.validateGameSDKMode()
        ← GameSDKVrrManager$1.onDisplayChanged()
        ← GameSDKVrrManager.initialize()
        ← GameSDKService.setDisableTMLevel()
        ← GameSDKJsonData.checkJsonData()
          ← GameSDKService.getCpuLoad()
          ← GameSDKService.getFrameworkFPS()
          ← GameSDKService.getGpuFrameTime()
          ← GameSDKService.getGpuLoad()
          ← GameSDKService.getHighPrecisionSkinTempLevel()
          ← GameSDKService.getPrevFrameworkFPS()
          ← GameSDKService.getClusterInfo()
          ← GameSDKService.getCpuJTLevel()
          ← GameSDKService.getGpuJTLevel()
          ← GameSDKService.getSkinTempLevel()
          ← GameSDKService.getTempLevel()
          ← LifeCycleManager.initiateForceAllowPackage()
          ← LifeCycleManager.dump()
          ← <com.samsung.android.gamesdk.core.LifeCycleManager: void acc
          ← <com.samsung.android.gamesdk.core.LifeCycleManager: void acc
          ← <com.samsung.android.gamesdk.core.LifeCycleManager: void acc
          ← <com.samsung.android.gamesdk.core.LifeCycleManager: void acc
          ← <com.samsung.android.gamesdk.core.LifeCycleManager: void acc
          ← FreqControl$TimerRunnable.run()
          ← GameSDKService.onLazyInitialize()
          ← <com.samsung.android.gamesdk.subsystem.CoreUsageChecker: voi
          ← <com.samsung.android.gamesdk.subsystem.CoreUsageChecker: voi
          ← <com.samsung.android.gamesdk.subsystem.FrameCounter: void ac
          ← GameSDKService.validateInitConditions()
          ← <com.samsung.android.gamesdk.thermal.ThermalGatherer: void <
          ← <com.samsung.android.gamesdk.thermal.ThermalManager: void ac
          ← GameSDKVrrManager.isGameSDKVrrSupported()
          ← GameSDKVrrManager.needToUpdate()
          ← GameSDKVrrManager.setRefreshRateWithoutSave()
          ← GameSDKVrrManager.getCurrentRefreshRate()
          ← LifeCycleManager$2.onTaskDescriptionChanged()
          ← GameSDKService.initGameSDKWithVersion()
            ← GameSDKService.dump()
            ← <com.samsung.android.gamesdk.GameSDKService: boolean access$
            ← <com.samsung.android.gamesdk.subsystem.CoreUsageChecker: voi
            ← <com.samsung.android.gamesdk.thermal.ThermalGatherer: void <
            ← ThermalManager$WarningLevelManager.sendWarningLevel()
            ← <com.samsung.android.gamesdk.vrr.GameSDKVrrManager: void acc
            ← GameSDKVrrManager.onFocusedPackageResume()
            ← GameSDKVrrManager.dump()
            ← GameSDKService.initGameSDK()
              ← GameSDKService$2.onReceive()
              ← <com.samsung.android.gamesdk.subsystem.CoreUsageChecker$Sing
              ← <com.samsung.android.gamesdk.thermal.ThermalGatherer$Singlet
              ← ThermalManager$WarningLevelManager.checkWarningLevel()
              ← GameSDKVrrManager$2.onChange()

────────────────────────────────────────────────────────────
Occurrence #3
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.am.ProcessList
  Method:   <com.android.server.am.ProcessList: void addProcessNameLocked(com.android.server.am.ProcessRecord)>
  Line:     5003
  Register: v1 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {v1, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
  Patterns: string_compare, early_return
  Flow:     [invoke] java.lang.String.equals() → [other] move-result v1 → [branch] if-eqz v1, :cond_14a → [other] iget-object v1, p1

  CALLERS (who invokes this method):
      ← ActivityManagerService.cleanUpApplicationRecordLocked()
      ← ProcessList.newProcessRecordLocked()
        ← ActivityManagerService.attachApplicationLocked()
        ← ActivityManagerService.handleAppDiedLocked()
        ← ActivityManagerService.trimApplicationsLocked()
        ← ProcessList.handleProcessStartedLocked()
        ← ActivityManagerService.addAppLocked()
        ← ActivityManagerService.setSystemProcess()
        ← ProcessList.startProcessLocked()
          ← ActivityManagerService.attachApplication()
          ← ActivityManagerService.appDiedLocked()
          ← ProcessList.removeProcessLocked()
          ← ActivityManagerService.finishReceiver()
          ← ActivityManagerService.setProcessLimit()
          ← ActivityManagerService.trimApplications()
          ← ActivityManagerService.unregisterReceiver()
          ← ProcessList.handleProcessStartedLocked()
          ← ProcessList.startProcessLocked()
          ← ActivityManagerService.startInstrumentationOfSdkSandbox()
          ← ActivityManagerService.addAppLocked()
          ← SystemServer.startBootstrapServices()
          ← ActivityManagerService.startProcessLocked()
          ← ProcessList.startProcessLocked()
            ← ActivityManagerService$AppDeathRecipient.binderDied()
            ← ActivityManagerService.appDiedLocked()
            ← ActivityManagerService$LocalService.killForegroundAppsForUser()
            ← ActivityManagerService.systemReady()
            ← ContentProviderHelper.processContentProviderPublishTimedOutLocked()
            ← ProcessList.killPackageProcessesLSP()
            ← ProcessList.removeProcessLocked()
            ← ProcessList.killAllBackgroundProcessesExceptLSP()
            ← <com.android.server.am.ActivityManagerService: void -$$Nest$
            ← ReceiverList.binderDied()
            ← <com.android.server.am.ProcessList: void lambda$handleProces
            ← ProcessList.startProcessLocked()
            ← ActivityManagerService.startInstrumentation()
            ← ActivityManagerService.addAppLocked()
            ← SystemServer.run()
            ← ActivityManagerService$LocalService.startProcess()
            ← ActivityManagerService.startIsolatedProcess()
            ← ActivityManagerService.startProcessLocked()
            ← ActivityManagerService.startSdkSandboxProcessLocked()
              ← ActiveServices.realStartServiceLocked()
              ← ContentProviderHelper.unstableProviderDied()
              ← ProcessRecord.appDied()
              ← <com.android.server.am.ProcessRecord: void lambda$killLocked
              ← SystemServer.startOtherServices()
              ← ActivityManagerService$MainHandler.handleMessage()
              ← ActivityManagerService$LocalService.killPackageProcesses()
              ← ActivityManagerService.forceStopPackageLocked()
              ← ActivityManagerService.killProcessForMARs()
              ← ActivityManagerService.killUid()
              ← ActivityManagerService.killUidForPermissionChange()
              ← ActivityManagerService.stopAppForUserInternal()
              ← MARsPolicyManager.killAction()
              ← ProcessList.killPackageProcessesLSP()
              ← ActivityManagerService$LocalService.killProcess()
              ← ActivityManagerService$LocalService.killProcessForDex()
              ← ActivityManagerService.killProcessForChimera()
              ← ActivityManagerServiceExt.forceKillProcessesForDeXExitLocked()
              ← ActivityManagerServiceExt.killAllBackgroundProcessesExcept()
              ← AppErrors.handleAppCrashLSPB()
              ← AppErrors.crashApplicationInner()
              ← ActivityManagerService.killAllBackgroundProcessesExcept()
              ← ActivityManagerService$LocalService.trimApplications()
              ← <com.android.server.am.ProcessList: void $r8$lambda$yAUAM7lp
              ← ProcessList.startProcessLocked()
              ← ActivityManagerService.addAppLocked()
              ← SystemServer.main()
              ← ActivityManagerService$LocalService.startIsolatedProcess()
              ← ActiveServices.bringUpServiceLocked()
              ← ActivityManagerService$LocalService.startProcess()
              ← ActivityManagerService.bindBackupAgent()
              ← BroadcastQueue.processNextBroadcastLocked()
              ← ContentProviderHelper.getContentProviderImpl()

  CALLEES (what this method invokes):
      → SystemClock.uptimeMillis()
      → UserHandle.getAppId()
      → SparseArray.put()
      → ActiveUids.get()
      → ActiveUids.put()
      → ActivityManagerService.boostPriorityForProcLockedSection()
      → ActivityManagerService.noteUidProcessState()
      → ActivityManagerService.resetPriorityAfterProcLockedSection()
      → ActivityManagerServiceExt.setPersistent()
      → EventLogTags.writeAmUidRunning()
      → PendingTempAllowlists.indexOfKey()
      → ProcessList$MyProcessMap.put()
      → ProcessList.removeProcessNameLocked()
      → ProcessRecord.isKilled()
      → ProcessRecord.isPersistent()
      → ProcessRecord.getKillTime()
      → ProcessRecord.setRenderThreadTid()
      → ProcessRecord.setUidRecord()
      → ProcessStateRecord.setMaxAdj()
      → UidRecord.getCurCapability()
      → UidRecord.getCurProcState()
      → UidRecord.getUid()
      → <com.android.server.am.UidRecord: void <init>(int,com.androi
      → UidRecord.addProcess()
      → UidRecord.setCurAllowListed()
      → UidRecord.setSetAllowListed()
      → UidRecord.updateHasInternetPermission()
        → ContainerHelpers.binarySearch()
        → SparseArray.gc()
        → GrowingArrayUtils.insert()
        → GrowingArrayUtils.insert()
        → SparseArray.get()
        → ActivityTaskManagerInternal.onUidActive()
        → ThreadPriorityBooster.boost()
        → ArrayMap.size()
        → ArrayMap.valueAt()
