# android.os.IVold [NEW]
# Refs: 218
# JARs: framework, services

<android.os.IVold$Stub$Proxy: void remountUid(int,int)>
<android.os.IVold$Stub$Proxy: void reset()>
<android.os.IVold$Stub$Proxy: void resetCheckpoint()>
<android.os.IVold$Stub$Proxy: void restoreCheckpoint(java.lang.String)>
<android.os.IVold$Stub$Proxy: void restoreCheckpointPart(java.lang.String,int)>
<android.os.IVold$Stub$Proxy: void runIdleDefrag(android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void runIdleMaint(boolean,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void sdeEnable(java.lang.String,int,int,boolean,android.os.IVoldTaskListener,android.os.IVoldMountCallback)>
<android.os.IVold$Stub$Proxy: void sdeMoveMountHidden(java.lang.String,int,int,android.os.IVoldMountCallback)>
<android.os.IVold$Stub$Proxy: void setDebugForExternal(java.lang.String)>
<android.os.IVold$Stub$Proxy: void setGCUrgentPace(int,int,float,float,int)>
<android.os.IVold$Stub$Proxy: void setIncFsMountOptions(android.os.incremental.IncrementalFileSystemControlParcel,boolean,boolean,java.lang.String)>
<android.os.IVold$Stub$Proxy: void setListener(android.os.IVoldListener)>
<android.os.IVold$Stub$Proxy: void setMpUidForFileSystem(int)>
<android.os.IVold$Stub$Proxy: void setStorageBindingSeed(byte[])>
<android.os.IVold$Stub$Proxy: void setupAppDir(java.lang.String,int)>
<android.os.IVold$Stub$Proxy: void shutdown()>
<android.os.IVold$Stub$Proxy: void startCheckpoint(int)>
<android.os.IVold$Stub$Proxy: void startServiceSnsDataRedirect()>
<android.os.IVold$Stub$Proxy: void stopServiceSnsDataRedirect()>
<android.os.IVold$Stub$Proxy: void unlockUserKey(int,int,java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void unmount(java.lang.String)>
<android.os.IVold$Stub$Proxy: void unmountAppFuse(int,int)>
<android.os.IVold$Stub$Proxy: void unmountAppStorageDirs(int,int,java.lang.String[])>
<android.os.IVold$Stub$Proxy: void unmountIncFs(java.lang.String)>
<android.os.IVold$Stub: android.os.IVold asInterface(android.os.IBinder)>
<android.os.IVold$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.os.IVold$Stub: void <init>()>
