# com.samsung.android.knox.permission.KNOX_CONTAINER [NEW]
# Refs: 70
# JARs: knoxsdk, services

<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getPackagesFromExternalStorageBlackList(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getPackagesFromExternalStorageWhiteList(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getPackagesFromInstallWhiteList(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: long getHibernationTimeout(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void doSelfUninstall()>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerAdminChangeIntent(int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerAdminLockIntent(java.lang.String,int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerAdminUnlockIntent(java.lang.String,int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerCreationIntent(java.lang.String,int,int,int,int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerCreationIntentBC(java.lang.String,int,int,int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerRemovalIntent(int,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendContainerStateChangeIntent(java.lang.String,int,int,int,int)>
<com.android.server.enterprise.container.KnoxMUMRCPPolicyService: boolean allowMoveAppsToContainer(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMRCPPolicyService: boolean allowMoveFilesToContainer(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMRCPPolicyService: boolean allowMoveFilesToOwner(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.profile.ProfilePolicyService: boolean setRestrictionPolicy(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
<com.android.server.enterprise.security.PasswordPolicy$ActivationMonitor: void onUpdateKlm(java.lang.String,com.samsung.android.knox.license.LicenseResult)>
<com.android.server.enterprise.utils.Utils: void <clinit>()>
<com.android.server.pm.PersonaLegacyStateMonitor: void sendContainerStateChangeIntent(java.lang.String,int,int,int,int)>
<com.android.server.pm.PersonaLegacyStateMonitor: void sendIntentForAdminLock(java.lang.String,int,int)>
<com.android.server.pm.PersonaLegacyStateMonitor: void sendIntentForRemoveContainer(java.lang.String,int,int)>
<com.samsung.android.knox.EnterpriseDeviceAdminInfo: void <clinit>()>
