# com.android.settings [NEW]
# Refs: 95
# JARs: duraspeed, framework, knoxsdk, semwifi-service, services, telephony-common

<android.security.KeyChain: android.content.Intent createManageCredentialsIntent(android.security.AppUriAuthenticationPolicy)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient$SemWifiApSmartGattClientReceiver: void onReceive(android.content.Context,android.content.Intent)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient: void launchWiFiApWarning(java.lang.String,int)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient: void launchWiFiApWarningForWifiProfileSharing(java.lang.String)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$1: void onCharacteristicWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattCharacteristic,boolean,boolean,int,byte[])>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$BleWorkHandler: void handleMessage(android.os.Message)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$SemWifiApSmartGattServerBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>
<com.samsung.android.server.wifi.autowifi.AutoWifiController: boolean checkAndDisableWifi()>
<com.samsung.android.server.wifi.db.WifiControlMonitor: void notifyToClients(java.lang.String,boolean)>
<com.samsung.android.server.wifi.diagnostics.WifiIssuePattern: boolean isApiCalledByNonSystemApk(java.lang.String)>
<com.samsung.android.server.wifi.share.WifiProfileAndQoSProvider$CasterMode: void startActivityForUserConfirm(boolean,boolean,java.lang.String)>
<com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService$4: void onReceive(android.content.Context,android.content.Intent)>
<com.samsung.android.server.wifi.ui.PickerDialogController: void startPickerDialog()>
<com.samsung.android.share.SemShareMoreAppsFragment: boolean onOptionsItemSelected(android.view.MenuItem)>
<com.samsung.ucm.ucmservice.CredentialManagerService: void enforceLockType(int,java.lang.String)>
