# com.samsung.android.hardware.secinputdev.ISemInputDeviceManager [NEW]
# Refs: 120
# JARs: framework, secinputdev-service

<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpayEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenAodEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenBleChargeMode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenCoverType(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenEnabled(int,int,boolean)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenLowCurrentMode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenPdctLowSensitivityEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenPower(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSpenPowerSavingMode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setStylusEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSyncChanged(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setTemperature(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setTouchableArea(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setTspEnabled(int,int,boolean)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getAodActiveArea(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getFodInfo(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getFodPosition(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getHwParam(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getInterfaceDescriptor()>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getKeyPressStateAll()>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getLpDump(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getProxPowerOff(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getScrubPosition(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String getSpenPosition()>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String runEmergency(int,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: java.lang.String runEmergencyCurrentTsp(java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub: com.samsung.android.hardware.secinputdev.ISemInputDeviceManager asInterface(android.os.IBinder)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub: void <init>()>
